Spearman's Correlation: Delta Taxon ~ Delta Clinical
WBC 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
N-Glycan biosynthesis	0.994277758167158	-0.0585403216982164
Other glycan degradation	0.994277758167158	0.0909289856658278
Pentose and glucuronate interconversions	0.994277758167158	0.160958529379582
Pentose phosphate pathway	0.994277758167158	0.0567895831053726
Peptidoglycan biosynthesis	0.994277758167158	0.0272458693511325
Phenylalanine metabolism	0.994277758167158	0.0780172885436043
Phenylalanine, tyrosine and tryptophan biosynthesis	0.994277758167158	0.0493489440857862
Phosphonate and phosphinate metabolism	0.994277758167158	-0.0576649524017945
Primary bile acid biosynthesis	0.994277758167158	0.174964438122333
Propanoate metabolism	0.994277758167158	-0.0145530145530146
Purine metabolism	0.994277758167158	-0.226392384287121
Pyrimidine metabolism	0.994277758167158	-0.192471824050771
Pyruvate metabolism	0.994277758167158	0.204508151876573
Selenocompound metabolism	0.994277758167158	-0.0504431557063136
Starch and sucrose metabolism	0.994277758167158	0.264470948681475
Steroid hormone biosynthesis	0.994277758167158	-0.00404858299595142
Synthesis and degradation of ketone bodies	0.994277758167158	-0.0331546121019805
Taurine and hypotaurine metabolism	0.994277758167158	-0.0718897034686508
Tryptophan metabolism	0.994277758167158	0.102308786519313
Tyrosine metabolism	0.994277758167158	0.0710143341722289
Valine, leucine and isoleucine degradation	0.994277758167158	0.0272458693511325
Various types of N-glycan biosynthesis	0.994277758167158	0.0909134644501408
alpha-Linolenic acid metabolism	0.994277758167158	-0.111937848779954
beta-Alanine metabolism	0.994277758167158	0.0103950103950104
PHA_5UG_PER_ML 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.99902415732718	-0.0455465587044534
Amino acid related enzymes	0.99902415732718	0.136842105263158
Amino sugar and nucleotide sugar metabolism	0.99902415732718	0.0825910931174089
Arginine and proline metabolism	0.99902415732718	-0.0868421052631579
Ascorbate and aldarate metabolism	0.99902415732718	-0.0740890688259109
Biosynthesis of unsaturated fatty acids	0.99902415732718	-0.0761133603238866
Butanoate metabolism	0.99902415732718	-0.0489878542510121
Valine, leucine and isoleucine biosynthesis	0.99902415732718	0.0912955465587044
Steroid biosynthesis	0.99902415732718	-0.137897208362227
Cyanoamino acid metabolism	0.99902415732718	-0.148582995951417
Cysteine and methionine metabolism	0.99902415732718	0.0182186234817814
D-Alanine metabolism	0.99902415732718	0.0346153846153846
D-Arginine and D-ornithine metabolism	0.99902415732718	-0.131983805668016
D-Glutamine and D-glutamate metabolism	0.99902415732718	-0.0313765182186235
Ether lipid metabolism	0.99902415732718	0.0546558704453441
Fatty acid biosynthesis	0.99902415732718	-0.0704453441295547
Fatty acid metabolism	0.99902415732718	-0.0882591093117409
Fructose and mannose metabolism	0.99902415732718	0.0935222672064777
Galactose metabolism	0.99902415732718	-0.1417004048583
Glycosyltransferases	0.99902415732718	-0.0392712550607287
Glycerolipid metabolism	0.99902415732718	0.0172064777327935
Glycerophospholipid metabolism	0.99902415732718	-0.06417004048583
Glycine, serine and threonine metabolism	0.99902415732718	-0.0927125506072874
Glycolysis / Gluconeogenesis	0.99902415732718	0.0295546558704453
Glycosphingolipid biosynthesis - lacto and neolacto series	0.99902415732718	0.00688259109311741
Glyoxylate and dicarboxylate metabolism	0.99902415732718	-0.235222672064777
Histidine metabolism	0.99902415732718	-0.139068825910931
Inositol phosphate metabolism	0.99902415732718	-0.0321862348178138
Lipid biosynthesis proteins	0.99902415732718	-0.0303643724696356
Lipopolysaccharide biosynthesis proteins	0.99902415732718	-0.131983805668016
Lysine biosynthesis	0.99902415732718	0.000202429149797571
Lysine degradation	0.99902415732718	-0.087246963562753
N-Glycan biosynthesis	0.99902415732718	-0.0336032388663968
Other glycan degradation	0.99902415732718	0.044331983805668
Pentose and glucuronate interconversions	0.99902415732718	-0.109109311740891
Pentose phosphate pathway	0.99902415732718	-0.0034412955465587
Peptidoglycan biosynthesis	0.99902415732718	0.0983805668016194
Phenylalanine metabolism	0.99902415732718	-0.0925101214574899
Phenylalanine, tyrosine and tryptophan biosynthesis	0.99902415732718	-0.0674089068825911
Phosphonate and phosphinate metabolism	0.99902415732718	-0.122064777327935
Primary bile acid biosynthesis	0.99902415732718	-0.121862348178138
Propanoate metabolism	0.99902415732718	-0.0917004048582996
Purine metabolism	0.99902415732718	0.0123481781376518
Pyrimidine metabolism	0.99902415732718	0.159716599190283
Pyruvate metabolism	0.99902415732718	-0.0884615384615385
Selenocompound metabolism	0.99902415732718	-0.0799595141700405
Starch and sucrose metabolism	0.99902415732718	-0.00546558704453441
Steroid hormone biosynthesis	0.99902415732718	0.0601214574898785
Synthesis and degradation of ketone bodies	0.99902415732718	-0.0751012145748988
Taurine and hypotaurine metabolism	0.99902415732718	-0.00809716599190283
Tryptophan metabolism	0.99902415732718	-0.126113360323887
Tyrosine metabolism	0.99902415732718	-0.0097165991902834
Valine, leucine and isoleucine degradation	0.99902415732718	-0.0502024291497976
Various types of N-glycan biosynthesis	0.99902415732718	-0.130037781978888
alpha-Linolenic acid metabolism	0.99902415732718	-0.108906882591093
beta-Alanine metabolism	0.99902415732718	-0.0202429149797571
PHA_5UG_PER_ML 
delta_clinical ~ delta_taxa
Group B:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.456497634707843	0.244118612539665
Amino acid related enzymes	0.824329561099455	0.0834883466462414
Amino sugar and nucleotide sugar metabolism	0.436789425827581	0.29620308567677
Arginine and proline metabolism	0.901437840976924	-0.0567895831053726
Ascorbate and aldarate metabolism	0.781144766251695	-0.147390305285042
Biosynthesis of unsaturated fatty acids	0.824329561099455	-0.0915855126381442
Butanoate metabolism	0.820585655775523	-0.0983696246854141
Valine, leucine and isoleucine biosynthesis	0.436789425827581	-0.273881168618011
Steroid biosynthesis	0.781144766251695	-0.11461856905621
Cyanoamino acid metabolism	0.781144766251695	0.11697122223438
Cysteine and methionine metabolism	0.53489785624825	0.210416894627421
D-Alanine metabolism	0.763962949833819	0.154393259656418
D-Arginine and D-ornithine metabolism	0.781144766251695	-0.108655213918372
D-Glutamine and D-glutamate metabolism	0.436789425827581	0.33931502352555
Ether lipid metabolism	0.948876227831202	-0.0163037531458584
Fatty acid biosynthesis	0.938011995849976	-0.0272458693511325
Fatty acid metabolism	0.824329561099455	-0.0896159317211949
Fructose and mannose metabolism	0.901437840976924	-0.0576649524017945
Galactose metabolism	0.901437840976924	0.0449720976036765
Glycosyltransferases	0.456497634707843	0.239085239085239
Glycerolipid metabolism	0.436789425827581	-0.32815406499617
Glycerophospholipid metabolism	0.436789425827581	-0.267097056570741
Glycine, serine and threonine metabolism	0.436789425827581	0.391180654338549
Glycolysis / Gluconeogenesis	0.436789425827581	-0.264033264033264
Glycosphingolipid biosynthesis - lacto and neolacto series	0.94751588288259	0.0217748112484955
Glyoxylate and dicarboxylate metabolism	0.781144766251695	-0.108655213918372
Histidine metabolism	0.901437840976924	-0.0430025166867272
Inositol phosphate metabolism	0.901437840976924	0.0401575664733559
Lipid biosynthesis proteins	0.781144766251695	0.120472699420068
Lipopolysaccharide biosynthesis proteins	0.436789425827581	0.303862567020462
Lysine biosynthesis	0.781144766251695	-0.117408906882591
Lysine degradation	0.781144766251695	0.130101761680709
N-Glycan biosynthesis	0.436789425827581	0.266221687274319
Other glycan degradation	0.436789425827581	0.281321807637597
Pentose and glucuronate interconversions	0.781144766251695	-0.12813218076376
Pentose phosphate pathway	0.436789425827581	-0.316993106466791
Peptidoglycan biosynthesis	0.564792450359629	0.198599409125725
Phenylalanine metabolism	0.948876227831202	-0.0143341722289091
Phenylalanine, tyrosine and tryptophan biosynthesis	0.436789425827581	-0.363825363825364
Phosphonate and phosphinate metabolism	0.972434225795062	-0.00579932158879527
Primary bile acid biosynthesis	0.781144766251695	-0.116533537586169
Propanoate metabolism	0.456497634707843	-0.235364919575446
Purine metabolism	0.441914493430172	0.252434620855673
Pyrimidine metabolism	0.441914493430172	0.254623044096728
Pyruvate metabolism	0.580138584574518	-0.191815297078455
Selenocompound metabolism	0.824329561099455	-0.0869898238319291
Starch and sucrose metabolism	0.901437840976924	-0.0539446328920013
Steroid hormone biosynthesis	0.436789425827581	0.268628952839479
Synthesis and degradation of ketone bodies	0.528816906652867	-0.217857533647007
Taurine and hypotaurine metabolism	0.781144766251695	0.133822081190502
Tryptophan metabolism	0.901437840976924	0.0445344129554656
Tyrosine metabolism	0.901437840976924	-0.0467228361965204
Valine, leucine and isoleucine degradation	0.436789425827581	0.306926359557938
Various types of N-glycan biosynthesis	0.606294921064064	-0.183295096649166
alpha-Linolenic acid metabolism	0.901437840976924	-0.0379691432323011
beta-Alanine metabolism	0.53489785624825	0.208009629062261
PHA_25UG_PER_ML 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.989175274554188	-0.0238866396761134
Amino acid related enzymes	0.989175274554188	0.047165991902834
Amino sugar and nucleotide sugar metabolism	0.989175274554188	-0.117004048582996
Arginine and proline metabolism	0.989175274554188	0.218016194331984
Ascorbate and aldarate metabolism	0.989175274554188	-0.0279352226720648
Biosynthesis of unsaturated fatty acids	0.989175274554188	-0.0105263157894737
Butanoate metabolism	0.989175274554188	0.0997975708502024
Valine, leucine and isoleucine biosynthesis	0.989175274554188	0.3
Steroid biosynthesis	0.989175274554188	-0.0479731220801235
Cyanoamino acid metabolism	0.989175274554188	-0.153643724696356
Cysteine and methionine metabolism	0.989175274554188	-0.117004048582996
D-Alanine metabolism	0.989175274554188	-0.0431174089068826
D-Arginine and D-ornithine metabolism	0.989175274554188	-0.0423076923076923
D-Glutamine and D-glutamate metabolism	0.989175274554188	-0.00931174089068826
Ether lipid metabolism	0.989175274554188	0.012753036437247
Fatty acid biosynthesis	0.989175274554188	0.123076923076923
Fatty acid metabolism	0.989175274554188	0.107287449392713
Fructose and mannose metabolism	0.989175274554188	0.0327935222672065
Galactose metabolism	0.989175274554188	-0.100404858299595
Glycosyltransferases	0.989175274554188	-0.284008097165992
Glycerolipid metabolism	0.989175274554188	0.122672064777328
Glycerophospholipid metabolism	0.989175274554188	0.0263157894736842
Glycine, serine and threonine metabolism	0.989175274554188	-0.194736842105263
Glycolysis / Gluconeogenesis	0.989175274554188	0.0633603238866397
Glycosphingolipid biosynthesis - lacto and neolacto series	0.989175274554188	-0.0734817813765182
Glyoxylate and dicarboxylate metabolism	0.989175274554188	0.0186234817813765
Histidine metabolism	0.989175274554188	0.136842105263158
Inositol phosphate metabolism	0.989175274554188	-0.0325910931174089
Lipid biosynthesis proteins	0.989175274554188	0.0182186234817814
Lipopolysaccharide biosynthesis proteins	0.989175274554188	-0.283805668016194
Lysine biosynthesis	0.989175274554188	0.192105263157895
Lysine degradation	0.989175274554188	0.0690283400809717
N-Glycan biosynthesis	0.989175274554188	-0.139676113360324
Other glycan degradation	0.989175274554188	-0.101214574898785
Pentose and glucuronate interconversions	0.989175274554188	0.0720647773279352
Pentose phosphate pathway	0.989175274554188	0.13582995951417
Peptidoglycan biosynthesis	0.989175274554188	-0.115587044534413
Phenylalanine metabolism	0.989175274554188	0.136437246963563
Phenylalanine, tyrosine and tryptophan biosynthesis	0.989175274554188	0.110323886639676
Phosphonate and phosphinate metabolism	0.989175274554188	0.0356275303643725
Primary bile acid biosynthesis	0.989175274554188	0.0439271255060729
Propanoate metabolism	0.989175274554188	0.0751012145748988
Purine metabolism	0.989175274554188	-0.123684210526316
Pyrimidine metabolism	0.989175274554188	0.00566801619433198
Pyruvate metabolism	0.989175274554188	0.100202429149798
Selenocompound metabolism	0.989175274554188	-0.25668016194332
Starch and sucrose metabolism	0.989175274554188	0.0283400809716599
Steroid hormone biosynthesis	0.989175274554188	-0.0631578947368421
Synthesis and degradation of ketone bodies	0.989175274554188	0.131578947368421
Taurine and hypotaurine metabolism	0.989175274554188	-0.231781376518219
Tryptophan metabolism	0.989175274554188	0.0803643724696356
Tyrosine metabolism	0.989175274554188	0.0779352226720648
Valine, leucine and isoleucine degradation	0.989175274554188	-0.0218623481781377
Various types of N-glycan biosynthesis	0.989175274554188	0.00224555039523982
alpha-Linolenic acid metabolism	0.989175274554188	-0.0647773279352227
beta-Alanine metabolism	0.989175274554188	-0.222064777327935
PHA_25UG_PER_ML 
delta_clinical ~ delta_taxa
Group B:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.989798821132992	0.124411861253966
Amino acid related enzymes	0.989798821132992	-0.186344238975818
Amino sugar and nucleotide sugar metabolism	0.989798821132992	0.0565707407812671
Arginine and proline metabolism	0.989798821132992	0.108874056242477
Ascorbate and aldarate metabolism	0.989798821132992	-0.0178356494145968
Biosynthesis of unsaturated fatty acids	0.989798821132992	-0.0913666703140387
Butanoate metabolism	0.989798821132992	0.0195863880074406
Valine, leucine and isoleucine biosynthesis	0.989798821132992	0.039719881825145
Steroid biosynthesis	0.989798821132992	0.00364394294687372
Cyanoamino acid metabolism	0.989798821132992	0.200568990042674
Cysteine and methionine metabolism	0.989798821132992	-0.124630703578072
D-Alanine metabolism	0.989798821132992	-0.0867709815078236
D-Arginine and D-ornithine metabolism	0.989798821132992	0.0257139730823941
D-Glutamine and D-glutamate metabolism	0.989798821132992	0.0353430353430353
Ether lipid metabolism	0.989798821132992	0.0657621183936973
Fatty acid biosynthesis	0.989798821132992	-0.0802057117846591
Fatty acid metabolism	0.989798821132992	0.0370937739358792
Fructose and mannose metabolism	0.989798821132992	0.070138964875807
Galactose metabolism	0.989798821132992	0.108217529270161
Glycosyltransferases	0.989798821132992	0.0119269066637488
Glycerolipid metabolism	0.989798821132992	0.0784549731918153
Glycerophospholipid metabolism	0.989798821132992	0.120910384068279
Glycine, serine and threonine metabolism	0.989798821132992	0.171681803260751
Glycolysis / Gluconeogenesis	0.989798821132992	0.0257139730823941
Glycosphingolipid biosynthesis - lacto and neolacto series	0.989798821132992	0.0957435167961484
Glyoxylate and dicarboxylate metabolism	0.989798821132992	0.140168508589561
Histidine metabolism	0.989798821132992	0.12813218076376
Inositol phosphate metabolism	0.989798821132992	0.0959623591202538
Lipid biosynthesis proteins	0.989798821132992	-0.0228690228690229
Lipopolysaccharide biosynthesis proteins	0.989798821132992	0.0727650727650728
Lysine biosynthesis	0.989798821132992	0.094649305175621
Lysine degradation	0.989798821132992	0.148046832257359
N-Glycan biosynthesis	0.989798821132992	-0.00776890250574461
Other glycan degradation	0.989798821132992	0.141481562534194
Pentose and glucuronate interconversions	0.989798821132992	0.0675128569865412
Pentose phosphate pathway	0.989798821132992	0.00295437137542401
Peptidoglycan biosynthesis	0.989798821132992	-0.108217529270161
Phenylalanine metabolism	0.989798821132992	-0.0613852719115877
Phenylalanine, tyrosine and tryptophan biosynthesis	0.989798821132992	-0.027464711675238
Phosphonate and phosphinate metabolism	0.989798821132992	0.0292154502680818
Primary bile acid biosynthesis	0.989798821132992	0.0988073093336251
Propanoate metabolism	0.989798821132992	-0.0497866287339971
Purine metabolism	0.989798821132992	-0.0478170478170478
Pyrimidine metabolism	0.989798821132992	-0.115220483641536
Pyruvate metabolism	0.989798821132992	0.0176168070904913
Selenocompound metabolism	0.989798821132992	-0.0171791224422803
Starch and sucrose metabolism	0.989798821132992	0.0812999234051865
Steroid hormone biosynthesis	0.989798821132992	0.0918043549622497
Synthesis and degradation of ketone bodies	0.989798821132992	-0.0740781267097056
Taurine and hypotaurine metabolism	0.989798821132992	-0.0119269066637488
Tryptophan metabolism	0.989798821132992	0.170368749316118
Tyrosine metabolism	0.989798821132992	-0.117846591530802
Valine, leucine and isoleucine degradation	0.989798821132992	0.0618229565597987
Various types of N-glycan biosynthesis	0.989798821132992	0.00214578363298469
alpha-Linolenic acid metabolism	0.989798821132992	-0.0896159317211949
beta-Alanine metabolism	0.989798821132992	-0.0141153299048036
ANTI_CD3_1UG_PER_ML 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.995120814627118	0.176315789473684
Amino acid related enzymes	0.995120814627118	0.108906882591093
Amino sugar and nucleotide sugar metabolism	0.995120814627118	0.00748987854251012
Arginine and proline metabolism	0.995120814627118	-0.0846153846153846
Ascorbate and aldarate metabolism	0.995120814627118	-0.239676113360324
Biosynthesis of unsaturated fatty acids	0.995120814627118	0.0194331983805668
Butanoate metabolism	0.995120814627118	-0.0390688259109312
Valine, leucine and isoleucine biosynthesis	0.995120814627118	-0.0536437246963563
Steroid biosynthesis	0.995120814627118	0.00142898661515261
Cyanoamino acid metabolism	0.995120814627118	0.0194331983805668
Cysteine and methionine metabolism	0.995120814627118	-0.142307692307692
D-Alanine metabolism	0.995120814627118	0.0635627530364373
D-Arginine and D-ornithine metabolism	0.995120814627118	-0.107287449392713
D-Glutamine and D-glutamate metabolism	0.995120814627118	-0.0975708502024291
Ether lipid metabolism	0.995120814627118	-0.173279352226721
Fatty acid biosynthesis	0.995120814627118	0.0724696356275304
Fatty acid metabolism	0.995120814627118	-0.124291497975709
Fructose and mannose metabolism	0.995120814627118	-0.118623481781377
Galactose metabolism	0.995120814627118	-0.0702429149797571
Glycosyltransferases	0.995120814627118	-0.0321862348178138
Glycerolipid metabolism	0.995120814627118	-0.134008097165992
Glycerophospholipid metabolism	0.995120814627118	-0.00384615384615385
Glycine, serine and threonine metabolism	0.995120814627118	-0.0325910931174089
Glycolysis / Gluconeogenesis	0.995120814627118	-0.0493927125506073
Glycosphingolipid biosynthesis - lacto and neolacto series	0.995120814627118	0.069838056680162
Glyoxylate and dicarboxylate metabolism	0.995120814627118	-0.148380566801619
Histidine metabolism	0.995120814627118	-0.0668016194331984
Inositol phosphate metabolism	0.995120814627118	-0.00101214574898785
Lipid biosynthesis proteins	0.995120814627118	0.165991902834008
Lipopolysaccharide biosynthesis proteins	0.995120814627118	-0.0580971659919028
Lysine biosynthesis	0.995120814627118	-0.0212550607287449
Lysine degradation	0.995120814627118	-0.157287449392713
N-Glycan biosynthesis	0.995120814627118	-0.095748987854251
Other glycan degradation	0.995120814627118	0.108097165991903
Pentose and glucuronate interconversions	0.995120814627118	-0.0834008097165992
Pentose phosphate pathway	0.995120814627118	-0.137651821862348
Peptidoglycan biosynthesis	0.995120814627118	0.0997975708502024
Phenylalanine metabolism	0.995120814627118	0.0190283400809717
Phenylalanine, tyrosine and tryptophan biosynthesis	0.995120814627118	0.00890688259109312
Phosphonate and phosphinate metabolism	0.995120814627118	-0.0109311740890688
Primary bile acid biosynthesis	0.995120814627118	-0.0489878542510121
Propanoate metabolism	0.995120814627118	-0.156882591093117
Purine metabolism	0.995120814627118	-0.0174089068825911
Pyrimidine metabolism	0.995120814627118	0.0263157894736842
Pyruvate metabolism	0.995120814627118	-0.169635627530364
Selenocompound metabolism	0.995120814627118	-0.00870445344129555
Starch and sucrose metabolism	0.995120814627118	0.121862348178138
Steroid hormone biosynthesis	0.995120814627118	0.0856275303643725
Synthesis and degradation of ketone bodies	0.995120814627118	-0.154251012145749
Taurine and hypotaurine metabolism	0.995120814627118	-0.0661943319838057
Tryptophan metabolism	0.995120814627118	-0.221255060728745
Tyrosine metabolism	0.995120814627118	0.0303643724696356
Valine, leucine and isoleucine degradation	0.995120814627118	-0.105060728744939
Various types of N-glycan biosynthesis	0.995120814627118	-0.31723502856388
alpha-Linolenic acid metabolism	0.995120814627118	-0.158704453441296
beta-Alanine metabolism	0.995120814627118	-0.0202429149797571
ANTI_CD3_1UG_PER_ML 
delta_clinical ~ delta_taxa
Group B:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.992222190749169	-0.0542911332385017
Amino acid related enzymes	0.992222190749169	-0.198909435751541
Amino sugar and nucleotide sugar metabolism	0.992222190749169	-0.0194404931247036
Arginine and proline metabolism	0.992222190749169	0.0135135135135135
Ascorbate and aldarate metabolism	0.992222190749169	0.0566619250829777
Biosynthesis of unsaturated fatty acids	0.992222190749169	-0.0301090564248459
Butanoate metabolism	0.992222190749169	0.0974395448079658
Valine, leucine and isoleucine biosynthesis	0.992222190749169	0.0867709815078236
Steroid biosynthesis	0.992222190749169	-0.103632076264231
Cyanoamino acid metabolism	0.992222190749169	0.127785680417259
Cysteine and methionine metabolism	0.992222190749169	-0.216453295400664
D-Alanine metabolism	0.992222190749169	-0.0303461356092935
D-Arginine and D-ornithine metabolism	0.992222190749169	0.127785680417259
D-Glutamine and D-glutamate metabolism	0.992222190749169	-0.0732574679943101
Ether lipid metabolism	0.992222190749169	0.210289236605026
Fatty acid biosynthesis	0.992222190749169	0.0962541488857278
Fatty acid metabolism	0.992222190749169	-0.0296348980559507
Fructose and mannose metabolism	0.992222190749169	0.00165955429113324
Galactose metabolism	0.992222190749169	0.078710289236605
Glycosyltransferases	0.992222190749169	-0.0272641062114746
Glycerolipid metabolism	0.992222190749169	0.0803698435277383
Glycerophospholipid metabolism	0.992222190749169	0.0858226647700332
Glycine, serine and threonine metabolism	0.992222190749169	-0.118065433854908
Glycolysis / Gluconeogenesis	0.992222190749169	0.0860597439544808
Glycosphingolipid biosynthesis - lacto and neolacto series	0.992222190749169	0.169985775248933
Glyoxylate and dicarboxylate metabolism	0.992222190749169	0.0419630156472262
Histidine metabolism	0.992222190749169	0.0675675675675676
Inositol phosphate metabolism	0.992222190749169	-0.0881934566145093
Lipid biosynthesis proteins	0.992222190749169	0.0113798008534851
Lipopolysaccharide biosynthesis proteins	0.992222190749169	0.00568990042674253
Lysine biosynthesis	0.992222190749169	0.0462304409672831
Lysine degradation	0.992222190749169	0.0794215267899478
N-Glycan biosynthesis	0.992222190749169	-0.0241820768136558
Other glycan degradation	0.992222190749169	0.149122807017544
Pentose and glucuronate interconversions	0.992222190749169	0.0488383119962067
Pentose phosphate pathway	0.992222190749169	0.0993361782835467
Peptidoglycan biosynthesis	0.992222190749169	-0.0988620199146515
Phenylalanine metabolism	0.992222190749169	0.042674253200569
Phenylalanine, tyrosine and tryptophan biosynthesis	0.992222190749169	-0.163821716453295
Phosphonate and phosphinate metabolism	0.992222190749169	0.0448079658605974
Primary bile acid biosynthesis	0.992222190749169	0.157183499288762
Propanoate metabolism	0.992222190749169	0.138217164532954
Purine metabolism	0.992222190749169	-0.16239924134661
Pyrimidine metabolism	0.992222190749169	-0.235419630156472
Pyruvate metabolism	0.992222190749169	0.0334281650071124
Selenocompound metabolism	0.992222190749169	-0.112375533428165
Starch and sucrose metabolism	0.992222190749169	0.127785680417259
Steroid hormone biosynthesis	0.992222190749169	0.140825035561878
Synthesis and degradation of ketone bodies	0.992222190749169	-0.0331910858226648
Taurine and hypotaurine metabolism	0.992222190749169	-0.207207207207207
Tryptophan metabolism	0.992222190749169	0.10692271218587
Tyrosine metabolism	0.992222190749169	-0.00403034613560929
Valine, leucine and isoleucine degradation	0.992222190749169	0.0507349454717876
Various types of N-glycan biosynthesis	0.992222190749169	0.0544766737171197
alpha-Linolenic acid metabolism	0.992222190749169	0.16239924134661
beta-Alanine metabolism	0.992222190749169	-0.192745376955903
ANTI_CD3_10UG_PER_ML 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.966548748393918	0.097165991902834
Amino acid related enzymes	0.966548748393918	0.287651821862348
Amino sugar and nucleotide sugar metabolism	0.966548748393918	0.0301619433198381
Arginine and proline metabolism	0.966548748393918	0.123481781376518
Ascorbate and aldarate metabolism	0.966548748393918	-0.140890688259109
Biosynthesis of unsaturated fatty acids	0.966548748393918	-0.0506072874493927
Butanoate metabolism	0.966548748393918	-0.0846153846153846
Valine, leucine and isoleucine biosynthesis	0.966548748393918	0.152631578947368
Steroid biosynthesis	0.966548748393918	0.0798191095035246
Cyanoamino acid metabolism	0.966548748393918	-0.0572874493927126
Cysteine and methionine metabolism	0.966548748393918	-0.0587044534412955
D-Alanine metabolism	0.966548748393918	-0.183603238866397
D-Arginine and D-ornithine metabolism	0.966548748393918	-0.230769230769231
D-Glutamine and D-glutamate metabolism	0.966548748393918	0.0234817813765182
Ether lipid metabolism	0.966548748393918	-0.0228744939271255
Fatty acid biosynthesis	0.966548748393918	-0.130364372469636
Fatty acid metabolism	0.966548748393918	0.0611336032388664
Fructose and mannose metabolism	0.966548748393918	-0.0795546558704454
Galactose metabolism	0.966548748393918	-0.0852226720647773
Glycosyltransferases	0.966548748393918	-0.107085020242915
Glycerolipid metabolism	0.966548748393918	-0.102631578947368
Glycerophospholipid metabolism	0.966548748393918	0.112955465587045
Glycine, serine and threonine metabolism	0.966548748393918	0.0368421052631579
Glycolysis / Gluconeogenesis	0.966548748393918	-0.0137651821862348
Glycosphingolipid biosynthesis - lacto and neolacto series	0.966548748393918	-0.0848178137651822
Glyoxylate and dicarboxylate metabolism	0.966548748393918	-0.0285425101214575
Histidine metabolism	0.966548748393918	0.0151821862348178
Inositol phosphate metabolism	0.966548748393918	0.0783400809716599
Lipid biosynthesis proteins	0.970731009724739	-0.00607287449392713
Lipopolysaccharide biosynthesis proteins	0.966548748393918	-0.217813765182186
Lysine biosynthesis	0.966548748393918	0.176113360323887
Lysine degradation	0.966548748393918	0.0165991902834008
N-Glycan biosynthesis	0.966548748393918	-0.0506072874493927
Other glycan degradation	0.966548748393918	0.0143724696356275
Pentose and glucuronate interconversions	0.966548748393918	-0.159716599190283
Pentose phosphate pathway	0.966548748393918	-0.0554655870445344
Peptidoglycan biosynthesis	0.966548748393918	0.0710526315789474
Phenylalanine metabolism	0.966548748393918	-0.145951417004049
Phenylalanine, tyrosine and tryptophan biosynthesis	0.966548748393918	0.156072874493927
Phosphonate and phosphinate metabolism	0.966548748393918	-0.113157894736842
Primary bile acid biosynthesis	0.966548748393918	0.0137651821862348
Propanoate metabolism	0.966548748393918	-0.0904858299595142
Purine metabolism	0.966548748393918	0.152834008097166
Pyrimidine metabolism	0.966548748393918	0.175506072874494
Pyruvate metabolism	0.966548748393918	-0.0246963562753036
Selenocompound metabolism	0.966548748393918	0.139068825910931
Starch and sucrose metabolism	0.966548748393918	0.0714574898785425
Steroid hormone biosynthesis	0.966548748393918	0.0105263157894737
Synthesis and degradation of ketone bodies	0.966548748393918	0.0309716599190283
Taurine and hypotaurine metabolism	0.966548748393918	-0.0512145748987854
Tryptophan metabolism	0.966548748393918	0.0259109311740891
Tyrosine metabolism	0.966548748393918	-0.0925101214574899
Valine, leucine and isoleucine degradation	0.966548748393918	-0.0340080971659919
Various types of N-glycan biosynthesis	0.966548748393918	-0.206488565889553
alpha-Linolenic acid metabolism	0.966548748393918	-0.0706477732793522
beta-Alanine metabolism	0.966548748393918	-0.0184210526315789
ANTI_CD3_10UG_PER_ML 
delta_clinical ~ delta_taxa
Group B:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.876457055923403	0.0395010395010395
Amino acid related enzymes	0.767576371212929	-0.188094977568662
Amino sugar and nucleotide sugar metabolism	0.994277758167158	0.00120363278258015
Arginine and proline metabolism	0.767576371212929	0.170368749316118
Ascorbate and aldarate metabolism	0.855232120846596	0.0589780063464274
Biosynthesis of unsaturated fatty acids	0.855232120846596	0.0683882262829631
Butanoate metabolism	0.767576371212929	0.175620965094649
Valine, leucine and isoleucine biosynthesis	0.855232120846596	0.104059525112157
Steroid biosynthesis	0.767576371212929	0.209913198242635
Cyanoamino acid metabolism	0.839426122122944	0.13053944632892
Cysteine and methionine metabolism	0.767576371212929	-0.221359010832695
D-Alanine metabolism	0.855232120846596	-0.0736404420614947
D-Arginine and D-ornithine metabolism	0.855232120846596	0.0506619980304191
D-Glutamine and D-glutamate metabolism	0.994277758167158	-0.00164131743079111
Ether lipid metabolism	0.855232120846596	0.0659809607178028
Fatty acid biosynthesis	0.767576371212929	0.344348396979976
Fatty acid metabolism	0.855232120846596	0.0970565707407813
